lsoa,id,Violence and sexual offences,Robbery,personTotal,personRank,personTie,Burglary,Vehicle crime,Bicycle theft,Criminal damage and arson,Other theft,Shoplifting,Theft from the person,propertyTotal,propertyRank,propertyTie
Cheshire West and Chester 001D,E01018537,0,0,0,912,Y,1,0,0,1,0,0,0,2,912,Y
Cheshire West and Chester 004B,E01018569,0,0,0,912,Y,0,0,0,0,0,0,0,0,922,Y
Chorley 010D,E01024940,0,0,0,912,Y,0,0,0,0,0,0,0,0,922,Y
Halton 001A,E01012392,0,0,0,912,Y,0,0,0,0,0,0,0,0,922,Y
Halton 001B,E01012393,0,0,0,912,Y,0,0,0,0,0,0,0,0,922,Y
Halton 003B,E01012410,0,0,0,912,Y,0,0,0,0,1,0,0,1,916,Y
Halton 004D,E01012420,0,0,0,912,Y,1,0,0,0,0,0,0,1,916,Y
Halton 004E,E01012422,0,0,0,912,Y,0,0,0,0,0,0,0,0,922,Y
Halton 008B,E01012391,1,0,1,910,Y,1,0,0,1,1,0,0,3,911,N
Halton 008C,E01012401,0,0,0,912,Y,0,0,0,0,2,0,0,2,912,Y
Knowsley 001A,E01006448,63,0,63,82,Y,20,15,0,55,15,0,1,106,103,Y
Knowsley 001B,E01006492,13,0,13,663,Y,3,2,0,5,1,0,0,11,888,Y
Knowsley 001C,E01006493,27,3,30,312,Y,5,12,3,32,4,0,0,56,333,Y
Knowsley 001D,E01006494,33,0,33,267,Y,9,3,1,39,10,0,0,62,282,Y
Knowsley 001E,E01006495,45,2,47,152,Y,10,15,3,37,10,1,0,76,185,Y
Knowsley 002A,E01006454,7,0,7,814,Y,11,3,0,7,2,0,0,23,757,Y
Knowsley 002B,E01006456,29,2,31,295,Y,11,6,1,21,3,9,0,51,381,Y
Knowsley 002C,E01006457,8,0,8,784,Y,4,4,0,3,4,0,0,15,852,Y
Knowsley 002D,E01006458,15,0,15,617,Y,5,8,0,13,2,0,0,28,686,Y
Knowsley 002E,E01006490,17,0,17,571,Y,6,6,0,9,3,0,0,24,740,Y
Knowsley 002F,E01006491,8,0,8,784,Y,4,4,0,14,3,0,1,26,712,Y
Knowsley 003A,E01006415,26,3,29,324,Y,6,8,0,15,7,0,0,36,573,Y
Knowsley 003B,E01006417,24,1,25,396,Y,10,4,0,26,7,6,0,53,358,Y
Knowsley 003C,E01006436,45,0,45,166,Y,7,10,2,29,10,2,0,60,302,Y
Knowsley 003D,E01006437,87,2,89,31,Y,13,6,4,53,29,144,5,254,20,N
Knowsley 003E,E01006447,17,1,18,544,Y,8,6,2,21,10,0,0,47,416,Y
Knowsley 004A,E01006455,49,1,50,135,Y,8,13,0,25,12,0,1,59,307,Y
Knowsley 004B,E01006506,21,0,21,474,Y,12,7,2,27,5,0,1,54,350,Y
Knowsley 004C,E01006507,37,3,40,200,Y,8,10,1,35,3,1,1,59,307,Y
Knowsley 004D,E01006508,34,1,35,245,Y,6,6,1,19,2,13,1,48,407,Y
Knowsley 004E,E01006509,20,0,20,502,Y,12,6,3,21,5,0,1,48,407,Y
Knowsley 004F,E01006510,14,1,15,617,Y,7,6,1,16,12,23,0,65,258,Y
Knowsley 005A,E01006416,38,0,38,218,Y,7,6,0,11,10,1,1,36,573,Y
Knowsley 005B,E01006418,23,0,23,433,Y,4,8,0,28,6,0,1,47,416,Y
Knowsley 005C,E01006434,21,0,21,474,Y,8,6,3,24,8,0,1,50,394,Y
Knowsley 005D,E01006435,32,0,32,278,Y,7,2,0,26,4,3,0,42,480,Y
Knowsley 005E,E01006438,11,0,11,715,Y,8,10,1,5,9,0,0,33,617,Y
Knowsley 005F,E01006439,13,0,13,663,Y,5,11,0,8,4,0,0,28,686,Y
Knowsley 005G,E01006446,45,0,45,166,Y,20,22,1,22,29,0,0,94,118,Y
Knowsley 006A,E01006412,14,2,16,589,Y,2,3,2,18,0,0,0,25,723,Y
Knowsley 006B,E01006413,28,0,28,338,Y,2,1,1,17,9,0,1,31,650,Y
Knowsley 006C,E01006414,32,3,35,245,Y,3,8,0,15,8,7,1,42,480,Y
Knowsley 006D,E01006441,40,4,44,173,Y,10,23,3,25,9,0,1,71,220,Y
Knowsley 007A,E01006460,44,0,44,173,Y,8,15,1,30,4,3,1,62,282,Y
Knowsley 007B,E01006461,36,2,38,218,Y,7,5,0,28,2,0,1,43,472,Y
Knowsley 007C,E01006463,95,4,99,20,Y,40,39,4,52,52,218,8,413,6,N
Knowsley 007D,E01006464,26,0,26,373,Y,7,5,0,24,6,0,0,42,480,Y
Knowsley 007E,E01006466,24,0,24,414,Y,13,11,1,7,4,23,0,59,307,Y
Knowsley 008A,E01006453,36,0,36,234,Y,5,6,0,12,5,7,1,36,573,Y
Knowsley 008B,E01006467,30,1,31,295,Y,8,6,0,19,7,0,0,40,511,Y
Knowsley 008E,E01006470,30,4,34,257,Y,4,5,1,20,5,0,1,36,573,Y
Knowsley 008F,E01033228,48,0,48,145,Y,7,10,3,34,5,15,1,75,191,Y
Knowsley 009A,E01006459,32,0,32,278,Y,12,13,2,32,4,0,1,64,265,Y
Knowsley 009B,E01006462,12,0,12,696,Y,8,9,0,9,1,0,0,27,698,Y
Knowsley 009C,E01006496,22,1,23,433,Y,6,9,1,14,4,0,0,34,603,Y
Knowsley 009D,E01006498,13,0,13,663,Y,4,7,1,6,1,0,0,19,807,Y
Knowsley 009E,E01006499,75,0,75,49,Y,5,17,2,21,25,14,0,84,141,Y
