lsoa,id,Violence and sexual offences,violenceRank,Robbery,robberyRank,personTotal,personRank,personTie,Burglary,burglaryRank,Vehicle crime,carRank,Bicycle theft,bikeRank,Criminal damage and arson,arsonRank,Other theft,otherRank,Shoplifting,shopRank,Theft from the person,directRank,propertyTotal,propertyRank,propertyTie
,,560,2,14,2,574,2,N,221,1,226,1,68,3,266,1,312,3,269,4,32,4,1394,0,N
Aylesbury Vale 018D,E01017712,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaby 006C,E01025627,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaenau Gwent 003A,W01001472,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaenau Gwent 004E,W01001458,0,864,0,220,0,864,Y,0,795,0,806,0,419,1,796,0,809,0,428,0,293,1,0,Y
Blaenau Gwent 006B,W01001463,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaenau Gwent 006E,W01001481,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaenau Gwent 007B,W01001451,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaenau Gwent 007C,W01001452,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaenau Gwent 007D,W01001459,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Blaenau Gwent 009C,W01001466,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Bolton 025E,E01004879,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Bracknell Forest 009G,E01032725,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
